sid,sub,pid,pred,oid,obj,no_facts,class
404289.0,dbr:Alanis_Morissette,394,dbo:nationality,1036538.0,dbr:Canada,207,1
404289.0,dbr:Alanis_Morissette,394,dbo:nationality,5286709.0,dbr:United_Kingdom,207,0
404289.0,dbr:Alanis_Morissette,394,dbo:nationality,2496513.0,dbr:Italy,207,0
404289.0,dbr:Alanis_Morissette,394,dbo:nationality,3807487.0,dbr:Nigeria,207,0
408308.0,dbr:Albert_Einstein,394,dbo:nationality,2060365.0,dbr:Germany,90,1
408308.0,dbr:Albert_Einstein,394,dbo:nationality,4615546.0,dbr:Scotland,90,0
408308.0,dbr:Albert_Einstein,394,dbo:nationality,5342288.0,dbr:Venezuela,90,0
408308.0,dbr:Albert_Einstein,394,dbo:nationality,2474864.0,dbr:Iran,90,0
461206.0,dbr:Alfred_Hitchcock,394,dbo:nationality,5286709.0,dbr:United_Kingdom,143,1
461206.0,dbr:Alfred_Hitchcock,394,dbo:nationality,4811084.0,dbr:Sri_Lanka,143,0
461206.0,dbr:Alfred_Hitchcock,394,dbo:nationality,2496513.0,dbr:Italy,143,0
461206.0,dbr:Alfred_Hitchcock,394,dbo:nationality,2060365.0,dbr:Germany,143,0
498960.0,dbr:Amanda_Lear,394,dbo:nationality,1906664.0,dbr:France,153,1
498960.0,dbr:Amanda_Lear,394,dbo:nationality,4928881.0,dbr:Switzerland,153,0
498960.0,dbr:Amanda_Lear,394,dbo:nationality,702517.0,dbr:Austria,153,0
498960.0,dbr:Amanda_Lear,394,dbo:nationality,2452064.0,dbr:Indonesia,153,0
566833.0,dbr:Angelina_Jolie,394,dbo:nationality,5287545.0,dbr:United_States,71,1
566833.0,dbr:Angelina_Jolie,394,dbo:nationality,3807487.0,dbr:Nigeria,71,0
566833.0,dbr:Angelina_Jolie,394,dbo:nationality,5241376.0,dbr:Turkey,71,0
566833.0,dbr:Angelina_Jolie,394,dbo:nationality,702517.0,dbr:Austria,71,0
568749.0,dbr:Anggun,394,dbo:nationality,1906664.0,dbr:France,67,1
568749.0,dbr:Anggun,394,dbo:nationality,5241376.0,dbr:Turkey,67,0
568749.0,dbr:Anggun,394,dbo:nationality,2060365.0,dbr:Germany,67,0
568749.0,dbr:Anggun,394,dbo:nationality,4811084.0,dbr:Sri_Lanka,67,0
590498.0,dbr:Anthony_Hopkins,394,dbo:nationality,5286709.0,dbr:United_Kingdom,105,1
590498.0,dbr:Anthony_Hopkins,394,dbo:nationality,702517.0,dbr:Austria,105,0
590498.0,dbr:Anthony_Hopkins,394,dbo:nationality,4793233.0,dbr:Soviet_Union,105,0
590498.0,dbr:Anthony_Hopkins,394,dbo:nationality,2449097.0,dbr:India,105,0
644297.0,dbr:Arnold_Schwarzenegger,394,dbo:nationality,5287545.0,dbr:United_States,109,1
644297.0,dbr:Arnold_Schwarzenegger,394,dbo:nationality,3807487.0,dbr:Nigeria,109,0
644297.0,dbr:Arnold_Schwarzenegger,394,dbo:nationality,2060365.0,dbr:Germany,109,0
644297.0,dbr:Arnold_Schwarzenegger,394,dbo:nationality,5241376.0,dbr:Turkey,109,0
768780.0,dbr:Basil_Rathbone,394,dbo:nationality,5286709.0,dbr:United_Kingdom,83,1
768780.0,dbr:Basil_Rathbone,394,dbo:nationality,5241376.0,dbr:Turkey,83,0
768780.0,dbr:Basil_Rathbone,394,dbo:nationality,4811084.0,dbr:Sri_Lanka,83,0
768780.0,dbr:Basil_Rathbone,394,dbo:nationality,2474864.0,dbr:Iran,83,0
912165.0,dbr:Boris_Johnson,394,dbo:nationality,5286709.0,dbr:United_Kingdom,34,1
912165.0,dbr:Boris_Johnson,394,dbo:nationality,4793233.0,dbr:Soviet_Union,34,0
912165.0,dbr:Boris_Johnson,394,dbo:nationality,917040.0,dbr:Bosnia_and_Herzegovina,34,0
912165.0,dbr:Boris_Johnson,394,dbo:nationality,4785969.0,dbr:South_Africa,34,0
1055118.0,dbr:Carla_Bruni,394,dbo:nationality,1906664.0,dbr:France,28,1
1055118.0,dbr:Carla_Bruni,394,dbo:nationality,5342288.0,dbr:Venezuela,28,0
1055118.0,dbr:Carla_Bruni,394,dbo:nationality,4811084.0,dbr:Sri_Lanka,28,0
1055118.0,dbr:Carla_Bruni,394,dbo:nationality,2452064.0,dbr:Indonesia,28,0
1195837.0,dbr:Christopher_Nolan,394,dbo:nationality,5286709.0,dbr:United_Kingdom,47,1
1195837.0,dbr:Christopher_Nolan,394,dbo:nationality,1032109.0,dbr:Cameroon,47,0
1195837.0,dbr:Christopher_Nolan,394,dbo:nationality,2496513.0,dbr:Italy,47,0
1195837.0,dbr:Christopher_Nolan,394,dbo:nationality,3807487.0,dbr:Nigeria,47,0
1560396.0,dbr:Doris_Lessing,394,dbo:nationality,5286709.0,dbr:United_Kingdom,48,1
1560396.0,dbr:Doris_Lessing,394,dbo:nationality,1032109.0,dbr:Cameroon,48,0
1560396.0,dbr:Doris_Lessing,394,dbo:nationality,1906664.0,dbr:France,48,0
1560396.0,dbr:Doris_Lessing,394,dbo:nationality,2452064.0,dbr:Indonesia,48,0
1596136.0,dbr:Dwayne_Johnson,394,dbo:nationality,5287545.0,dbr:United_States,52,1
1596136.0,dbr:Dwayne_Johnson,394,dbo:nationality,4793233.0,dbr:Soviet_Union,52,0
